config { dataFile: 'data/co-axfr.json', httpPort: 80 }
argv [ 'node', '/root/zonebot/src/server.js', 'data/axfr.json' ]
worker 5 listening on 80
worker 1 listening on 80
worker 15 listening on 80
worker 16 listening on 80
worker 7 listening on 80
worker 10 listening on 80
worker 2 listening on 80
worker 3 listening on 80
worker 4 listening on 80
worker 6 listening on 80
worker 14 listening on 80
worker 13 listening on 80
worker 9 listening on 80
worker 8 listening on 80
worker 11 listening on 80
worker 12 listening on 80
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 30, '12': 1, '13': 1 }
config { dataFile: 'data/co-axfr.json', httpPort: 80 }
argv [ 'node', '/root/zonebot/src/server.js', 'data/axfr.json' ]
worker 4 listening on 80
worker 1 listening on 80
worker 14 listening on 80
worker 2 listening on 80
worker 16 listening on 80
worker 3 listening on 80
worker 5 listening on 80
worker 13 listening on 80
worker 6 listening on 80
worker 15 listening on 80
worker 12 listening on 80
worker 11 listening on 80
worker 10 listening on 80
worker 7 listening on 80
worker 8 listening on 80
worker 9 listening on 80
showstats {}
showstats {}
showstats {}
showstats {}
showstats {}
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 1, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 31, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 32, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 33, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 34, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 34, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 35, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 37, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 37, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 37, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 37, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 37, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 37, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 37, '9': 2, '10': 7, '11': 2 }
showstats { '7': 32, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 38, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 39, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 39, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 40, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 40, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 40, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 40, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 40, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 40, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 40, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 41, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 42, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 43, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 33, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 34, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 34, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 34, '8': 45, '9': 2, '10': 7, '11': 2 }
showstats { '7': 35, '8': 46, '9': 2, '10': 7, '11': 2 }
showstats { '7': 35, '8': 46, '9': 2, '10': 7, '11': 2 }
showstats { '7': 35, '8': 47, '9': 2, '10': 7, '11': 2 }
showstats { '7': 35, '8': 47, '9': 2, '10': 7, '11': 2 }
showstats { '7': 35, '8': 47, '9': 2, '10': 7, '11': 2 }
showstats { '7': 35, '8': 47, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 47, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 48, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 48, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 48, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 48, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 50, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 50, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 50, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 50, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 50, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 51, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 53, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 54, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 55, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 55, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 55, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 55, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
